CustomerID,Name,Age,Gender,City,AnnualIncome,PurchaseFrequency,PreferredCategory,LastPurchaseAmount
61,Customer_61,64.0,Other,Delhi,30000.0,13.0,Groceries,2800.0
62,Customer_62,24.0,Female,Mumbai,65000.0,4.0,elec,3700.0
63,Customer_63,61.0,Other,Kolkata,30000.0,16.0,Groceries,4100.0
64,Customer_64,25.0,Other,Kolkata,55000.0,16.0,Groceries,3600.0
65,Customer_65,64.0,Male,Bangalore,85000.0,2.0,Clothing,2700.0
66,Customer_66,52.0,Other,Mumbai,90000.0,17.0,Home,1700.0
67,Customer_67,31.0,Other,Kokata,25000.0,78.0,Electronics,900.0
68,Customer_68,34.0,Female,Mumbai,65000.0,12.0,Clothing,3300.0
69,Customer_69,53.0,Female,Bangalore,25000.0,18.0,Clothing,2000.0
70,Customer_70,67.0,F,Bangalore,78990.0,3.0,Home,1300.0
71,Customer_71,57.0,Male,Mumbai,55000.0,1.0,Electronics,2800.0
72,Customer_72,21.0,Other,Bangalore,20000.0,1.0,elec,4800.0
73,Customer_73,19.0,Other,Mumbai,60000.0,19.0,elec,2900.0
74,Customer_74,23.0,F,Delhi,70000.0,11.0,Clothing,1300.0
75,Customer_75,59.0,Other,Mumbai,95000.0,5.0,Electronics,4600.0
76,Customer_76,21.0,Male,Mumbai,50000.0,12.0,Clothing,3500.0
77,Customer_77,46.0,F,Bangalore,65000.0,3.0,Groceries,600.0
78,Customer_78,35.0,Male,Bangalore,30000.0,1.0,Clothing,1800.0
79,Customer_79,43.0,F,Kolkata,80000.0,1.0,Clothing,500.0
80,Customer_80,61.0,F,Kolkata,50000.0,8.0,elec,4700.0
81,Customer_81,51.0,Female,Delhi,35000.0,10.0,elec,2500.0
82,Customer_82,27.0,Male,Kolkata,80000.0,11.0,elec,200.0
83,Customer_83,53.0,Other,Mumbai,20000.0,12.0,Groceries,1000.0
84,Customer_84,31.0,Other,Bangalore,55000.0,13.0,elec,3000.0
85,Customer_85,48.0,Male,Kolkata,85000.0,12.0,Electronics,7899.0
86,Customer_86,65.0,Other,Kolkata,95000.0,14.0,Home,4500.0
87,Customer_87,32.0,Other,Delhi,85000.0,2.0,Electronics,500.0
88,Customer_88,25.0,Male,Delhi,75000.0,19.0,Electronics,3300.0
89,Customer_89,31.0,F,Mumbai,90000.0,18.0,elec,100.0
90,Customer_90,40.0,Male,Bangalore,25000.0,3.0,Home,1800.0
91,Customer_91,57.0,F,Delhi,25000.0,17.0,Home,3200.0
92,Customer_92,38.0,Other,Kolkata,78990.0,8.0,Home,4700.0
93,Customer_93,33.0,Other,Bangalore,65000.0,10.0,Groceries,4900.0
94,Customer_94,62.0,Other,Bangalore,45000.0,2.0,elec,1100.0
95,Customer_95,35.0,Female,Kolkata,90000.0,19.0,Home,2100.0
96,Customer_96,64.0,F,Delhi,70000.0,9.0,Groceries,2600.0
97,Customer_97,29.0,Female,Kolkata,40000.0,7.0,Clothing,2500.0
98,Customer_98,41.0,Female,Bangalore,20000.0,4.0,Clothing,2200.0
99,Customer_99,43.0,Male,Kokata,55000.0,18.0,Groceries,2700.0
100,Customer_100,42.0,Female,Kokata,75000.0,13.0,Groceries,4900.0
